time,0
2024-04-04 07:30:00+00:00,1.8
2024-04-04 20:10:00+00:00,1.91
2024-04-05 08:35:00+00:00,1.37
2024-04-05 20:55:00+00:00,1.45
2024-04-06 09:15:00+00:00,0.9
2024-04-06 21:40:00+00:00,1.0
2024-04-07 10:00:00+00:00,0.5
2024-04-07 22:20:00+00:00,0.61
2024-04-08 10:35:00+00:00,0.21
2024-04-08 23:00:00+00:00,0.35
2024-04-09 11:20:00+00:00,0.11
2024-04-09 23:35:00+00:00,0.25
2024-04-10 11:55:00+00:00,0.2
2024-04-11 00:20:00+00:00,0.34
2024-04-11 12:35:00+00:00,0.48
2024-04-12 01:05:00+00:00,0.6
2024-04-12 13:20:00+00:00,0.9
2024-04-13 01:45:00+00:00,0.96
2024-04-13 14:05:00+00:00,1.39
2024-04-14 02:35:00+00:00,1.4
2024-04-14 14:55:00+00:00,1.88
2024-04-15 03:35:00+00:00,1.81
2024-04-15 16:05:00+00:00,2.28
2024-04-16 05:20:00+00:00,2.07
2024-04-16 17:50:00+00:00,2.44
2024-04-17 07:05:00+00:00,2.03
2024-04-17 19:20:00+00:00,2.3
2024-04-18 08:00:00+00:00,1.84
2024-04-18 20:20:00+00:00,2.05
2024-04-19 08:55:00+00:00,1.63
2024-04-19 21:00:00+00:00,1.78
2024-04-20 09:25:00+00:00,1.41
2024-04-20 21:40:00+00:00,1.53
2024-04-21 10:00:00+00:00,1.23
2024-04-21 22:05:00+00:00,1.3
2024-04-22 10:30:00+00:00,1.08
2024-04-22 22:35:00+00:00,1.12
2024-04-23 10:50:00+00:00,0.97
2024-04-23 23:05:00+00:00,0.98
2024-04-24 11:20:00+00:00,0.92
2024-04-24 23:35:00+00:00,0.9
2024-04-25 11:50:00+00:00,0.93
2024-04-26 00:05:00+00:00,0.89
2024-04-26 12:20:00+00:00,1.02
2024-04-27 00:40:00+00:00,0.96
2024-04-27 12:55:00+00:00,1.19
2024-04-28 01:25:00+00:00,1.12
2024-04-28 13:30:00+00:00,1.43
2024-04-29 02:05:00+00:00,1.33
2024-04-29 14:20:00+00:00,1.72
2024-04-30 02:55:00+00:00,1.57
2024-04-30 15:25:00+00:00,2.0
2024-05-01 04:05:00+00:00,1.75
2024-05-01 16:40:00+00:00,2.15
2024-05-02 05:25:00+00:00,1.76
2024-05-02 18:15:00+00:00,2.07
2024-05-03 06:55:00+00:00,1.56
2024-05-03 19:25:00+00:00,1.77
2024-05-04 07:55:00+00:00,1.24
2024-05-04 20:30:00+00:00,1.4
2024-05-05 08:50:00+00:00,0.91
2024-05-05 21:05:00+00:00,1.02
2024-05-06 09:35:00+00:00,0.64
2024-05-06 21:55:00+00:00,0.72
2024-05-07 10:15:00+00:00,0.48
2024-05-07 22:35:00+00:00,0.53
2024-05-08 10:55:00+00:00,0.46
2024-05-08 23:15:00+00:00,0.47
2024-05-09 11:35:00+00:00,0.59
2024-05-10 00:00:00+00:00,0.56
2024-05-10 12:15:00+00:00,0.84
2024-05-11 00:45:00+00:00,0.77
2024-05-11 13:00:00+00:00,1.18
2024-05-12 01:35:00+00:00,1.07
2024-05-12 13:45:00+00:00,1.55
2024-05-13 02:20:00+00:00,1.4
2024-05-13 14:35:00+00:00,1.9
2024-05-14 03:20:00+00:00,1.71
2024-05-14 15:35:00+00:00,2.18
2024-05-15 04:35:00+00:00,1.92
2024-05-15 17:10:00+00:00,2.33
2024-05-16 05:55:00+00:00,1.97
2024-05-16 18:25:00+00:00,2.29
2024-05-17 07:10:00+00:00,1.9
2024-05-17 19:35:00+00:00,2.14
2024-05-18 08:00:00+00:00,1.76
2024-05-18 20:25:00+00:00,1.93
2024-05-19 08:45:00+00:00,1.61
2024-05-19 21:00:00+00:00,1.71
2024-05-20 09:15:00+00:00,1.45
2024-05-20 21:30:00+00:00,1.49
2024-05-21 09:50:00+00:00,1.32
2024-05-21 22:05:00+00:00,1.3
2024-05-22 10:20:00+00:00,1.21
2024-05-22 22:35:00+00:00,1.13
2024-05-23 10:50:00+00:00,1.13
2024-05-23 23:10:00+00:00,1.01
2024-05-24 11:25:00+00:00,1.11
2024-05-24 23:50:00+00:00,0.95
2024-05-25 12:05:00+00:00,1.15
2024-05-26 00:30:00+00:00,0.96
2024-05-26 12:35:00+00:00,1.25
2024-05-27 01:10:00+00:00,1.03
2024-05-27 13:25:00+00:00,1.42
2024-05-28 01:55:00+00:00,1.16
2024-05-28 14:15:00+00:00,1.61
2024-05-29 02:55:00+00:00,1.31
2024-05-29 15:15:00+00:00,1.78
2024-05-30 04:00:00+00:00,1.43
2024-05-30 16:20:00+00:00,1.87
2024-05-31 05:05:00+00:00,1.46
2024-05-31 17:40:00+00:00,1.84
2024-06-01 06:15:00+00:00,1.39
2024-06-01 18:50:00+00:00,1.68
2024-06-02 07:20:00+00:00,1.26
2024-06-02 19:50:00+00:00,1.45
2024-06-03 08:15:00+00:00,1.11
2024-06-03 20:45:00+00:00,1.21
2024-06-04 09:05:00+00:00,0.99
2024-06-04 21:35:00+00:00,1.0
2024-06-05 09:55:00+00:00,0.93
2024-06-05 22:20:00+00:00,0.86
2024-06-06 10:40:00+00:00,0.94
2024-06-06 23:00:00+00:00,0.79
2024-06-07 11:25:00+00:00,1.03
2024-06-07 23:50:00+00:00,0.82
2024-06-08 12:05:00+00:00,1.16
2024-06-09 00:35:00+00:00,0.93
2024-06-09 12:45:00+00:00,1.34
2024-06-10 01:20:00+00:00,1.1
2024-06-10 13:30:00+00:00,1.55
2024-06-11 02:05:00+00:00,1.31
2024-06-11 14:20:00+00:00,1.76
2024-06-12 02:55:00+00:00,1.53
2024-06-12 15:05:00+00:00,1.95
2024-06-13 03:45:00+00:00,1.72
2024-06-13 16:00:00+00:00,2.1
2024-06-14 04:50:00+00:00,1.87
2024-06-14 17:00:00+00:00,2.19
2024-06-15 05:40:00+00:00,1.93
2024-06-15 18:05:00+00:00,2.19
2024-06-16 06:55:00+00:00,1.93
2024-06-16 19:20:00+00:00,2.1
2024-06-17 07:50:00+00:00,1.86
2024-06-17 20:10:00+00:00,1.93
2024-06-18 08:35:00+00:00,1.75
2024-06-18 20:55:00+00:00,1.73
2024-06-19 09:15:00+00:00,1.62
2024-06-19 21:40:00+00:00,1.52
2024-06-20 09:55:00+00:00,1.48
2024-06-20 22:10:00+00:00,1.3
2024-06-21 10:35:00+00:00,1.35
2024-06-21 22:55:00+00:00,1.11
2024-06-22 11:10:00+00:00,1.24
2024-06-22 23:30:00+00:00,0.95
2024-06-23 11:50:00+00:00,1.18
2024-06-24 00:20:00+00:00,0.86
2024-06-24 12:35:00+00:00,1.17
2024-06-25 01:00:00+00:00,0.81
2024-06-25 13:15:00+00:00,1.21
2024-06-26 01:50:00+00:00,0.85
2024-06-26 14:10:00+00:00,1.31
2024-06-27 02:40:00+00:00,0.95
2024-06-27 15:00:00+00:00,1.43
2024-06-28 03:35:00+00:00,1.1
2024-06-28 15:55:00+00:00,1.56
2024-06-29 04:25:00+00:00,1.25
2024-06-29 17:00:00+00:00,1.66
2024-06-30 05:40:00+00:00,1.39
2024-06-30 18:10:00+00:00,1.69
2024-07-01 06:45:00+00:00,1.47
2024-07-01 19:25:00+00:00,1.63
2024-07-02 07:55:00+00:00,1.49
2024-07-02 20:30:00+00:00,1.49
2024-07-03 08:50:00+00:00,1.45
2024-07-03 21:25:00+00:00,1.32
2024-07-04 09:45:00+00:00,1.39
2024-07-04 22:15:00+00:00,1.16
2024-07-05 10:35:00+00:00,1.33
2024-07-05 23:00:00+00:00,1.03
2024-07-06 11:10:00+00:00,1.28
2024-07-06 23:45:00+00:00,0.96
2024-07-07 11:55:00+00:00,1.28
2024-07-08 00:20:00+00:00,0.95
2024-07-08 12:35:00+00:00,1.31
2024-07-09 01:00:00+00:00,1.02
2024-07-09 13:10:00+00:00,1.39
2024-07-10 01:40:00+00:00,1.15
2024-07-10 13:45:00+00:00,1.51
2024-07-11 02:20:00+00:00,1.32
2024-07-11 14:30:00+00:00,1.67
2024-07-12 02:55:00+00:00,1.51
2024-07-12 15:10:00+00:00,1.84
2024-07-13 03:40:00+00:00,1.71
2024-07-13 15:55:00+00:00,2.01
2024-07-14 04:25:00+00:00,1.89
2024-07-14 16:50:00+00:00,2.15
2024-07-15 05:25:00+00:00,2.03
2024-07-15 18:05:00+00:00,2.21
2024-07-16 06:35:00+00:00,2.09
2024-07-16 19:20:00+00:00,2.14
2024-07-17 07:50:00+00:00,2.05
2024-07-17 20:15:00+00:00,1.95
2024-07-18 08:45:00+00:00,1.9
2024-07-18 21:15:00+00:00,1.7
2024-07-19 09:30:00+00:00,1.69
2024-07-19 22:00:00+00:00,1.4
2024-07-20 10:20:00+00:00,1.46
2024-07-20 22:35:00+00:00,1.09
2024-07-21 10:55:00+00:00,1.22
2024-07-21 23:20:00+00:00,0.81
2024-07-22 11:35:00+00:00,1.02
2024-07-23 00:05:00+00:00,0.59
2024-07-23 12:20:00+00:00,0.89
2024-07-24 00:45:00+00:00,0.47
2024-07-24 13:05:00+00:00,0.86
2024-07-25 01:25:00+00:00,0.48
2024-07-25 13:45:00+00:00,0.92
2024-07-26 02:15:00+00:00,0.63
2024-07-26 14:35:00+00:00,1.09
2024-07-27 03:05:00+00:00,0.9
2024-07-27 15:30:00+00:00,1.34
2024-07-28 04:00:00+00:00,1.24
2024-07-28 16:30:00+00:00,1.61
2024-07-29 04:55:00+00:00,1.57
2024-07-29 17:45:00+00:00,1.82
2024-07-30 06:20:00+00:00,1.83
2024-07-30 19:15:00+00:00,1.87
2024-07-31 07:45:00+00:00,1.91
2024-07-31 20:30:00+00:00,1.73
2024-08-01 09:00:00+00:00,1.83
2024-08-01 21:30:00+00:00,1.51
2024-08-02 09:50:00+00:00,1.67
2024-08-02 22:10:00+00:00,1.28
2024-08-03 10:30:00+00:00,1.49
2024-08-03 22:55:00+00:00,1.09
2024-08-04 11:05:00+00:00,1.33
2024-08-04 23:35:00+00:00,0.96
2024-08-05 11:40:00+00:00,1.22
2024-08-06 00:10:00+00:00,0.9
2024-08-06 12:15:00+00:00,1.17
2024-08-07 00:35:00+00:00,0.91
2024-08-07 12:45:00+00:00,1.19
2024-08-08 01:05:00+00:00,1.0
2024-08-08 13:15:00+00:00,1.27
2024-08-09 01:40:00+00:00,1.15
2024-08-09 13:50:00+00:00,1.42
2024-08-10 02:10:00+00:00,1.34
2024-08-10 14:25:00+00:00,1.61
2024-08-11 02:50:00+00:00,1.58
2024-08-11 15:05:00+00:00,1.83
2024-08-12 03:30:00+00:00,1.84
2024-08-12 15:55:00+00:00,2.06
2024-08-13 04:20:00+00:00,2.09
2024-08-13 17:00:00+00:00,2.24
2024-08-14 05:20:00+00:00,2.27
2024-08-14 18:30:00+00:00,2.28
2024-08-15 06:55:00+00:00,2.29
2024-08-15 19:55:00+00:00,2.1
2024-08-16 08:35:00+00:00,2.1
2024-08-16 21:05:00+00:00,1.77
2024-08-17 09:25:00+00:00,1.78
2024-08-17 21:50:00+00:00,1.37
2024-08-18 10:05:00+00:00,1.42
2024-08-18 22:25:00+00:00,0.95
2024-08-19 10:40:00+00:00,1.06
2024-08-19 23:00:00+00:00,0.57
2024-08-20 11:25:00+00:00,0.77
2024-08-20 23:45:00+00:00,0.3
2024-08-21 12:00:00+00:00,0.57
2024-08-22 00:25:00+00:00,0.18
2024-08-22 12:40:00+00:00,0.52
2024-08-23 01:05:00+00:00,0.25
2024-08-23 13:25:00+00:00,0.63
2024-08-24 01:50:00+00:00,0.51
2024-08-24 14:10:00+00:00,0.89
2024-08-25 02:30:00+00:00,0.91
2024-08-25 15:00:00+00:00,1.26
2024-08-26 03:15:00+00:00,1.4
2024-08-26 15:55:00+00:00,1.67
2024-08-27 04:25:00+00:00,1.88
2024-08-27 17:25:00+00:00,2.0
2024-08-28 06:00:00+00:00,2.2
2024-08-28 19:25:00+00:00,2.03
2024-08-29 07:50:00+00:00,2.19
2024-08-29 20:40:00+00:00,1.81
2024-08-30 09:00:00+00:00,1.99
2024-08-30 21:25:00+00:00,1.54
2024-08-31 09:40:00+00:00,1.74
2024-08-31 22:05:00+00:00,1.29
2024-09-01 10:10:00+00:00,1.49
2024-09-01 22:40:00+00:00,1.09
2024-09-02 10:40:00+00:00,1.28
2024-09-02 23:10:00+00:00,0.94
2024-09-03 11:15:00+00:00,1.13
2024-09-03 23:40:00+00:00,0.87
2024-09-04 11:45:00+00:00,1.05
2024-09-05 00:10:00+00:00,0.87
2024-09-05 12:15:00+00:00,1.05
2024-09-06 00:35:00+00:00,0.94
2024-09-06 12:45:00+00:00,1.12
2024-09-07 01:00:00+00:00,1.07
2024-09-07 13:20:00+00:00,1.26
2024-09-08 01:30:00+00:00,1.27
2024-09-08 13:45:00+00:00,1.45
2024-09-09 02:05:00+00:00,1.53
2024-09-09 14:25:00+00:00,1.7
2024-09-10 02:40:00+00:00,1.83
2024-09-10 15:15:00+00:00,1.98
2024-09-11 03:30:00+00:00,2.15
2024-09-11 16:20:00+00:00,2.23
2024-09-12 04:50:00+00:00,2.41
2024-09-12 17:50:00+00:00,2.32
2024-09-13 06:35:00+00:00,2.44
2024-09-13 19:35:00+00:00,2.12
2024-09-14 08:10:00+00:00,2.16
2024-09-14 20:45:00+00:00,1.72
2024-09-15 09:00:00+00:00,1.75
2024-09-15 21:25:00+00:00,1.25
2024-09-16 09:45:00+00:00,1.31
2024-09-16 22:00:00+00:00,0.78
2024-09-17 10:15:00+00:00,0.89
2024-09-17 22:35:00+00:00,0.39
2024-09-18 10:55:00+00:00,0.56
2024-09-18 23:20:00+00:00,0.15
2024-09-19 11:35:00+00:00,0.37
2024-09-19 23:55:00+00:00,0.09
2024-09-20 12:15:00+00:00,0.35
2024-09-21 00:40:00+00:00,0.26
2024-09-21 12:55:00+00:00,0.52
2024-09-22 01:20:00+00:00,0.62
2024-09-22 13:40:00+00:00,0.86
2024-09-23 02:00:00+00:00,1.11
2024-09-23 14:35:00+00:00,1.31
2024-09-24 02:55:00+00:00,1.67
2024-09-24 15:35:00+00:00,1.78
2024-09-25 03:55:00+00:00,2.17
2024-09-25 17:10:00+00:00,2.11
2024-09-26 06:05:00+00:00,2.44
2024-09-26 19:25:00+00:00,2.06
2024-09-27 07:45:00+00:00,2.31
2024-09-27 20:15:00+00:00,1.82
2024-09-28 08:35:00+00:00,2.05
2024-09-28 21:05:00+00:00,1.57
2024-09-29 09:25:00+00:00,1.78
2024-09-29 21:45:00+00:00,1.35
2024-09-30 09:55:00+00:00,1.52
2024-09-30 22:15:00+00:00,1.16
2024-10-01 10:15:00+00:00,1.3
2024-10-01 22:35:00+00:00,1.02
2024-10-02 10:50:00+00:00,1.15
2024-10-02 23:05:00+00:00,0.95
2024-10-03 11:20:00+00:00,1.06
2024-10-03 23:35:00+00:00,0.94
2024-10-04 11:40:00+00:00,1.03
2024-10-05 00:05:00+00:00,1.0
2024-10-05 12:15:00+00:00,1.08
2024-10-06 00:30:00+00:00,1.12
2024-10-06 12:45:00+00:00,1.19
2024-10-07 01:00:00+00:00,1.31
2024-10-07 13:25:00+00:00,1.39
2024-10-08 01:35:00+00:00,1.57
2024-10-08 14:00:00+00:00,1.62
2024-10-09 02:15:00+00:00,1.88
2024-10-09 14:50:00+00:00,1.9
2024-10-10 03:05:00+00:00,2.2
2024-10-10 15:45:00+00:00,2.14
2024-10-11 04:25:00+00:00,2.45
2024-10-11 17:15:00+00:00,2.22
2024-10-12 06:15:00+00:00,2.44
2024-10-12 19:00:00+00:00,2.01
2024-10-13 07:40:00+00:00,2.13
2024-10-13 20:10:00+00:00,1.61
2024-10-14 08:30:00+00:00,1.7
2024-10-14 20:55:00+00:00,1.16
2024-10-15 09:15:00+00:00,1.25
2024-10-15 21:35:00+00:00,0.74
2024-10-16 09:50:00+00:00,0.84
2024-10-16 22:10:00+00:00,0.41
2024-10-17 10:35:00+00:00,0.55
2024-10-17 22:50:00+00:00,0.25
2024-10-18 11:15:00+00:00,0.39
